580.10,100,429
582.15,100,430
584.20,100,429
586.24,100,430
588.29,100,428
590.34,100,429
592.39,100,427
594.44,100,428
596.48,100,427
598.53,100,428
600.58,100,427
602.63,100,428
604.68,100,426
606.72,100,427
608.77,100,425
610.82,100,426
612.87,100,424
614.92,100,425
616.96,100,424
619.01,100,425
621.06,100,424
623.11,100,424
625.16,100,423
627.20,100,423
629.25,100,422
631.30,100,423
633.35,100,422
635.40,100,423
637.44,100,422
639.49,100,422
641.54,100,421
643.59,100,421
645.64,100,420
647.68,100,421
649.73,100,420
651.78,100,421
653.83,100,419
655.88,100,420
657.92,100,418
659.97,100,419
662.02,100,417
664.07,100,418
666.12,100,417
668.16,100,418
670.21,100,417
672.26,100,418
674.31,100,416
676.36,100,417
678.40,100,415
680.45,100,416
682.50,100,415
684.55,100,416
686.60,100,415
688.64,100,416
690.69,100,414
692.74,100,415
694.79,100,413
696.84,100,414
698.88,100,413
700.93,100,414
702.98,100,413
705.03,100,413
707.08,100,412
709.12,100,412
711.17,100,411
713.22,100,412
715.27,100,411
717.32,100,412
719.36,100,411
721.41,100,411
723.46,100,410
725.51,100,410
727.56,100,409
729.60,100,410
731.65,100,409
733.70,100,410
735.75,100,409
737.80,100,409
739.84,100,408
741.89,100,408
743.94,100,407
745.99,100,408
748.04,100,407
750.08,100,408
752.13,100,407
754.18,100,407
756.23,100,406
758.28,100,407
760.32,100,405
762.37,100,406
764.42,100,405
766.47,100,406
768.52,100,405
770.56,100,406
772.61,100,404
774.66,100,405
776.71,100,403
778.76,100,404
780.80,100,403
782.85,100,404
784.90,100,403
786.95,100,404
789.00,100,402
791.04,100,403
793.09,100,401
795.14,100,402
797.19,100,401
799.24,100,402
801.28,100,401
803.33,100,402
805.38,100,400
807.43,100,401
809.48,100,399
811.52,100,400
813.57,100,399
815.62,100,400
817.67,100,399
819.72,100,400
821.76,100,398
823.81,100,399
825.86,100,397
827.91,100,398
829.96,100,397
832.00,100,398
834.05,100,397
836.10,100,398
838.15,100,396
840.20,100,397
842.24,100,395
844.29,100,396
846.34,100,395
848.39,100,396
850.44,100,395
852.48,100,396
854.53,100,394
856.58,100,395
858.63,100,393
860.68,100,394
862.72,100,393
864.77,100,394
866.82,100,393
868.87,100,394
870.92,100,392
872.96,100,393
875.01,100,391
877.06,100,392
879.11,100,391
881.16,100,392
883.20,100,391
885.25,100,392
887.30,100,390
889.35,100,391
891.40,100,390
893.44,100,390
895.49,100,389
897.54,100,390
899.59,100,389
901.64,100,390
903.68,100,389
905.73,100,389
907.78,100,388
909.83,100,388
911.88,100,387
913.92,100,388
915.97,100,387
918.02,100,388
920.07,100,387
922.12,100,387
924.16,100,386
926.21,100,386
928.26,100,385
930.31,100,386
932.36,100,385
934.40,100,386
936.45,100,385
938.50,100,385
940.55,100,384
942.60,100,384
944.64,100,383
946.69,100,384
948.74,100,383
950.79,100,384
952.84,100,383
954.88,100,383
956.93,100,382
958.98,100,382
961.03,100,381
963.08,100,382
965.12,100,381
967.17,100,382
969.22,100,381
971.27,100,381
973.32,100,380
975.36,100,380
977.41,100,379
979.46,100,380
981.51,100,379
983.56,100,380
985.60,100,379
987.65,100,379
989.70,100,378
991.75,100,379
993.80,100,377
995.84,100,378
997.89,100,377
999.94,100,378
1001.99,100,377
1004.04,100,378
1006.08,100,376
1008.13,100,377
1010.18,100,375
1012.23,100,376
1014.28,100,375
1016.32,100,376
1018.37,100,375
1020.42,100,376
1022.47,100,374
1024.52,100,375
1026.56,100,373
1028.61,100,374
1030.66,100,373
1032.71,100,374
1034.76,100,373
1036.80,100,374
1038.85,100,372
1040.90,100,373
1042.95,100,371
1045.00,100,372
1047.04,100,371
1049.09,100,372
1051.14,100,371
1053.19,100,372
1055.24,100,370
1057.28,100,371
1059.33,100,369
1061.38,100,370
1063.43,100,369
1065.48,100,370
1067.52,100,369
1069.57,100,370
1071.62,100,368
1073.67,100,369
1075.72,100,367
1077.76,100,368
1079.81,100,367
1081.86,100,368
1083.91,100,367
1085.96,100,368
1088.00,100,366
1090.05,100,367
1092.10,100,365
1094.15,100,366
1096.20,100,365
1098.24,100,366
1100.29,100,365
1102.34,100,366
1104.39,100,364
1106.44,100,365
1108.48,100,363
1110.53,100,364
1112.58,100,363
1114.63,100,364
1116.68,100,363
1118.72,100,364
1120.77,100,363
1122.82,100,363
1124.87,100,362
1126.92,100,362
1128.96,100,361
1131.01,100,362
1133.06,100,361
1135.11,100,362
1137.16,100,361
1139.20,100,361
1141.25,100,360
1143.30,100,360
1145.35,100,359
1147.40,100,360
1149.44,100,359
1151.49,100,360
1153.54,100,359
1155.59,100,359
1157.64,100,358
1159.68,100,358
1161.73,100,357
1163.78,100,358
1165.83,100,357
1167.88,100,358
1169.92,100,357
1171.97,100,357
1174.02,100,356
1176.07,100,356
1178.12,100,355
1180.16,100,356
1182.21,100,355
1184.26,100,356
1186.31,100,355
1188.36,100,355
1190.40,100,354
1192.45,100,354
1194.50,100,353
1196.55,100,354
1198.60,100,353
1200.64,100,354
1202.69,100,353
1204.74,100,353
1206.79,100,352
1208.84,100,352
1210.88,100,351
1212.93,100,352
1214.98,100,351
1217.03,100,352
1219.08,100,351
1221.12,100,351
1223.17,100,350
1225.22,100,350
1227.27,100,349
1229.32,100,350
1231.36,100,349
1233.41,100,350
1235.46,100,349
1237.51,100,350
1239.56,100,348
1241.60,100,349
1243.65,100,347
1245.70,100,348
1247.75,100,347
1249.80,100,348
1251.84,100,347
1253.89,100,348
1255.94,100,347
1257.99,100,347
1260.04,100,346
1262.08,100,346
1264.13,100,345
1266.18,100,346
1268.23,100,345
1270.28,100,346
1272.32,100,345
1274.37,100,345
1276.42,100,344
1278.47,100,344
1280.52,100,343
1282.56,100,344
1284.61,100,343
1286.66,100,344
1288.71,100,343
1290.76,100,343
1292.80,100,342
1294.85,100,342
1296.90,100,341
1298.95,100,342
1301.00,100,341
1303.04,100,342
1305.09,100,341
1307.14,100,341
1309.19,100,340
1311.24,100,340
1313.28,100,339
1315.33,100,340
1317.38,100,339
1319.43,100,340
1321.48,100,339
1323.52,100,339
1325.57,100,338
1327.62,100,338
1329.67,100,337
1331.72,100,338
1333.76,100,337
1335.81,100,338
1337.86,100,337
1339.91,100,337
1341.96,100,336
1344.00,100,336
1346.05,100,335
1348.10,100,336
1350.15,100,335
1352.20,100,336
1354.24,100,335
1356.29,100,335
1358.34,100,334
1360.39,100,334
1362.44,100,333
1364.48,100,334
1366.53,100,333
1368.58,100,334
1370.63,100,333
1372.68,100,333
1374.72,100,332
1376.77,100,332
1378.82,100,331
1380.87,100,332
1382.92,100,331
1384.96,100,332
1387.01,100,331
1389.06,100,331
1391.11,100,330
1393.16,100,330
1395.20,100,329
1397.25,100,330
1399.30,100,329
1401.35,100,330
1403.40,100,329
1405.44,100,329
1407.49,100,328
1409.54,100,329
1411.59,100,327
1413.64,100,328
1415.68,100,327
1417.73,100,328
1419.78,100,327
1421.83,100,328
1423.88,100,326
1425.92,100,327
1427.97,100,325
1430.02,100,326
1432.07,100,325
1434.12,100,326
1436.16,100,325
1438.21,100,326
1440.26,100,324
1442.31,100,325
1444.36,100,323
1446.40,100,324
1448.45,100,323
1450.50,100,324
1452.55,100,323
1454.60,100,324
1456.64,100,322
1458.69,100,323
1460.74,100,322
1462.79,100,322
1464.84,100,321
1466.88,100,322
1468.93,100,321
1470.98,100,322
1473.03,100,320
1475.08,100,321
1477.12,100,319
1479.17,100,320
1481.22,100,319
1483.27,100,320
1485.32,100,319
1487.36,100,320
1489.41,100,319
1491.46,100,319
1493.51,100,318
1495.56,100,319
1497.60,100,318
1499.65,100,319
1501.70,100,318
1503.75,100,319
1505.80,100,318
1507.84,100,318
1509.89,100,317
1511.94,100,317
1513.99,100,316
1516.04,100,317
1518.08,100,316
1520.13,100,317
1522.18,100,316
1524.23,100,316
1526.28,100,315
1528.32,100,315
1530.37,100,314
1532.42,100,315
1534.47,100,314
1536.52,100,315
1538.56,100,314
1540.61,100,314
1542.66,100,313
1544.71,100,314
1546.76,100,313
1548.80,100,314
1550.85,100,313
1552.90,100,314
1554.95,100,313
1557.00,100,313
1559.04,100,312
1561.09,100,312
1563.14,100,311
1565.19,100,312
1567.24,100,311
1569.28,100,312
1571.33,100,311
1573.38,100,311
1575.43,100,310
1577.48,100,310
1579.52,100,309
1581.57,100,310
1583.62,100,309
1585.67,100,310
1587.72,100,309
1589.76,100,309
1591.81,100,308
1593.86,100,309
1595.91,100,307
1597.96,100,308
1600.00,100,307
1602.05,100,309
1604.10,100,307
1606.15,100,308
1608.20,100,306
1610.24,100,307
1612.29,100,305
1614.34,100,306
1616.39,100,305
1618.44,100,306
1620.48,100,305
1622.53,100,306
1624.58,100,304
1626.63,100,305
1628.68,100,304
1630.72,100,305
1632.77,100,304
1634.82,100,305
1636.87,100,304
1638.92,100,305
1640.96,100,303
1643.01,100,304
1645.06,100,303
1647.11,100,304
1649.16,100,303
1651.20,100,304
1653.25,100,303
1655.30,100,304
1657.35,100,302
1659.40,100,303
1661.44,100,302
1663.49,100,303
1665.54,100,302
1667.59,100,303
1669.64,100,302
1671.68,100,302
1673.73,100,301
1675.78,100,302
1677.83,100,300
1679.88,100,301
1681.92,100,300
1683.97,100,301
1686.02,100,300
1688.07,100,301
1690.12,100,299
1692.16,100,300
1694.21,100,299
1696.26,100,300
1698.31,100,299
1700.36,100,300
1702.40,100,299
1704.45,100,300
1706.50,100,298
1708.55,100,299
1710.60,100,298
1712.64,100,299
1714.69,100,298
1716.74,100,299
1718.79,100,298
1720.84,100,299
1722.88,100,297
1724.93,100,298
1726.98,100,297
1729.03,100,297
1731.08,100,296
1733.12,100,297
1735.17,100,296
1737.22,100,297
1739.27,100,296
1741.32,100,296
1743.36,100,295
1745.41,100,296
1747.46,100,295
1749.51,100,296
1751.56,100,295
1753.60,100,296
1755.65,100,295
1757.70,100,295
1759.75,100,294
1761.80,100,295
1763.84,100,294
1765.89,100,295
1767.94,100,294
1769.99,100,295
1772.04,100,294
1774.08,100,294
1776.13,100,293
1778.18,100,294
1780.23,100,293
1782.28,100,294
1784.32,100,293
1786.37,100,294
1788.42,100,292
1790.47,100,293
1792.52,100,292
1794.56,100,292
1796.61,100,291
1798.66,100,292
1800.71,100,291
1802.76,100,292
1804.80,100,291
1806.85,100,292
1808.90,100,290
1810.95,100,291
1813.00,100,290
1815.04,100,291
1817.09,100,290
1819.14,100,291
1821.19,100,290
1823.24,100,290
1825.28,100,289
1827.33,100,290
1829.38,100,289
1831.43,100,290
1833.48,100,289
1835.52,100,290
1837.57,100,289
1839.62,100,289
1841.67,100,288
1843.72,100,289
1845.76,100,288
1847.81,100,289
1849.86,100,288
1851.91,100,289
1853.96,100,288
1856.00,100,288
1858.05,100,287
1860.10,100,288
1862.15,100,287
1864.20,100,288
1866.24,100,287
1868.29,100,288
1870.34,100,287
1872.39,100,287
1874.44,100,286
1876.48,100,287
1878.53,100,286
1880.58,100,287
1882.63,100,286
1884.68,100,287
1886.72,100,286
1888.77,100,287
1890.82,100,285
1892.87,100,286
1894.92,100,285
1896.96,100,286
1899.01,100,285
1901.06,100,286
1903.11,100,285
1905.16,100,286
1907.20,100,284
1909.25,100,285
1911.30,100,284
1913.35,100,285
1915.40,100,284
1917.44,100,285
1919.49,100,284
1921.54,100,285
1923.59,100,283
1925.64,100,284
1927.68,100,283
1929.73,100,284
1931.78,100,283
1933.83,100,284
1935.88,100,283
1937.92,100,284
1939.97,100,282
1942.02,100,283
1944.07,100,282
1946.12,100,283
1948.16,100,282
1950.21,100,283
1952.26,100,282
1954.31,100,283
1956.36,100,281
1958.40,100,282
1960.45,100,281
1962.50,100,282
1964.55,100,281
1966.60,100,282
1968.64,100,281
1970.69,100,282
1972.74,100,281
1974.79,100,281
1976.84,100,280
1978.88,100,281
1980.93,100,280
1982.98,100,281
1985.03,100,280
1987.08,100,281
1989.12,100,279
1991.17,100,280
1993.22,100,279
1995.27,100,280
1997.32,100,279
1999.36,100,280
2001.41,100,279
2003.46,100,280
2005.51,100,278
2007.56,100,279
2009.60,100,278
2011.65,100,278
2013.70,100,278
2015.75,100,279
2017.80,100,278
2019.84,100,279
2021.89,100,278
2023.94,100,278
2025.99,100,277
2028.04,100,278
2030.08,100,277
2032.13,100,278
2034.18,100,277
2036.23,100,278
2038.28,100,277
2040.32,100,277
2042.37,100,276
2044.42,100,277
2046.47,100,276
2048.52,100,277
2050.56,100,276
2052.61,100,277
2054.66,100,276
2056.71,100,276
2058.76,100,275
2060.80,100,276
2062.85,100,275
2064.90,100,276
2066.95,100,275
2069.00,100,276
2071.04,100,275
2073.09,100,275
2075.14,100,274
2077.19,100,275
2079.24,100,274
2081.28,100,275
2083.33,100,274
2085.38,100,275
2087.43,100,274
2089.48,100,274
2091.52,100,273
2093.57,100,274
2095.62,100,273
2097.67,100,274
2099.72,100,273
2101.76,100,274
2103.81,100,273
2105.86,100,274
2107.91,100,272
2109.96,100,273
2112.00,100,272
2114.05,100,273
2116.10,100,272
2118.15,100,273
2120.20,100,272
2122.24,100,273
2124.29,100,271
2126.34,100,272
2128.39,100,271
2130.44,100,272
2132.48,100,271
2134.53,100,272
2136.58,100,271
2138.63,100,272
2140.68,100,270
2142.72,100,271
2144.77,100,270
2146.82,100,271
2148.87,100,270
2150.92,100,271
2152.96,100,270
2155.01,100,271
2157.06,100,269
2159.11,100,270
2161.16,100,269
2163.20,100,270
2165.25,100,269
2167.30,100,270
2169.35,100,269
2171.40,100,270
2173.44,100,269
2175.49,100,269
2177.54,100,268
2179.59,100,269
2181.64,100,268
2183.68,100,269
2185.73,100,268
2187.78,100,269
2189.83,100,268
2191.88,100,268
2193.92,100,267
2195.97,100,268
2198.02,100,267
2200.07,100,268
2202.12,100,267
2204.16,100,268
2206.21,100,267
2208.26,100,267
2210.31,100,266
2212.36,100,267
2214.40,100,266
2216.45,100,267
2218.50,100,266
2220.55,100,267
2222.60,100,266
2224.64,100,266
2226.69,100,265
2228.74,100,266
2230.79,100,265
2232.84,100,266
2234.88,100,265
2236.93,100,266
2238.98,100,265
2241.03,100,265
2243.08,100,264
2245.12,100,265
2247.17,100,264
2249.22,100,265
2251.27,100,264
2253.32,100,265
2255.36,100,264
2257.41,100,264
2259.46,100,263
2261.51,100,264
2263.56,100,263
2265.60,100,264
2267.65,100,263
2269.70,100,264
2271.75,100,263
2273.80,100,263
2275.84,100,262
2277.89,100,263
2279.94,100,262
2281.99,100,263
2284.04,100,262
2286.08,100,263
2288.13,100,262
2290.18,100,263
2292.23,100,261
2294.28,100,262
2296.32,100,261
2298.37,100,262
2300.42,100,261
2302.47,100,262
2304.52,100,261
2306.56,100,262
2308.61,100,260
2310.66,100,261
2312.71,100,260
2314.76,100,261
2316.80,100,260
2318.85,100,261
2320.90,100,260
2322.95,100,260
2325.00,100,259
2327.04,100,260
2329.09,100,259
2331.14,100,260
2333.19,100,259
2335.24,100,260
2337.28,100,259
2339.33,100,260
2341.38,100,258
2343.43,100,259
2345.48,100,258
2347.52,100,259
2349.57,100,258
2351.62,100,259
2353.67,100,258
2355.72,100,259
2357.76,100,257
2359.81,100,258
2361.86,100,257
2363.91,100,258
2365.96,100,257
2368.00,100,258
2370.05,100,257
2372.10,100,258
2374.15,100,257
2376.20,100,257
2378.24,100,256
2380.29,100,257
2382.34,100,257
2384.39,100,258
2386.44,100,257
2388.48,100,257
2390.53,100,256
2392.58,100,257
2394.63,100,256
2396.68,100,257
2398.72,100,256
2400.77,100,257
2402.82,100,256
2404.87,100,257
2406.92,100,256
2408.96,100,256
2411.01,100,255
2413.06,100,256
2415.11,100,256
2417.16,100,257
2419.20,100,256
2421.25,100,256
2423.30,100,255
2425.35,100,256
2427.40,100,255
2429.44,100,256
2431.49,100,255
2433.54,100,256
2435.59,100,255
2437.64,100,256
2439.68,100,255
2441.73,100,255
2443.78,100,254
2445.83,100,255
2447.88,100,254
2449.92,100,256
2451.97,100,255
2454.02,100,256
2456.07,100,254
2458.12,100,255
2460.16,100,254
2462.21,100,255
2464.26,100,254
2466.31,100,255
2468.36,100,254
2470.40,100,255
2472.45,100,254
2474.50,100,254
2476.55,100,253
2478.60,100,254
2480.64,100,253
2482.69,100,254
2484.74,100,253
2486.79,100,254
2488.84,100,253
2490.88,100,254
2492.93,100,252
2494.98,100,253
2497.03,100,252
2499.08,100,254
2501.12,100,253
2503.17,100,254
2505.22,100,253
2507.27,100,253
2509.32,100,252
2511.36,100,253
2513.41,100,252
2515.46,100,253
2517.51,100,252
2519.56,100,253
2521.60,100,252
2523.65,100,253
2525.70,100,251
2527.75,100,252
2529.80,100,251
2531.84,100,252
2533.89,100,251
2535.94,100,252
2537.99,100,251
2540.04,100,252
2542.08,100,251
2544.13,100,252
2546.18,100,251
2548.23,100,252
2550.28,100,251
2552.32,100,252
2554.37,100,251
2556.42,100,252
2558.47,100,250
2560.52,100,251
2562.56,100,250
2564.61,100,251
2566.66,100,250
2568.71,100,251
2570.76,100,250
2572.80,100,251
2574.85,100,250
2576.90,100,250
2578.95,100,249
2581.00,100,251
2583.04,100,250
2585.09,100,251
2587.14,100,250
2589.19,100,251
2591.24,100,249
2593.28,100,250
2595.33,100,249
2597.38,100,250
2599.43,100,249
2601.48,100,250
2603.52,100,249
2605.57,100,250
2607.62,100,249
2609.67,100,249
2611.72,100,249
2613.76,100,250
2615.81,100,249
2617.86,100,250
2619.91,100,249
2621.96,100,250
2624.00,100,248
2626.05,100,249
2628.10,100,248
2630.15,100,249
2632.20,100,249
2634.24,100,250
2636.29,100,249
2638.34,100,250
2640.39,100,248
2642.44,100,249
2644.48,100,248
2646.53,100,249
2648.58,100,248
2650.63,100,249
2652.68,100,248
2654.72,100,249
2656.77,100,248
2658.82,100,248
2660.87,100,247
2662.92,100,248
2664.96,100,248
2667.01,100,249
2669.06,100,248
2671.11,100,249
2673.16,100,247
2675.20,100,248
2677.25,100,247
2679.30,100,248
2681.35,100,247
2683.40,100,248
2685.44,100,247
2687.49,100,248
2689.54,100,247
2691.59,100,248
2693.64,100,247
2695.68,100,248
2697.73,100,247
2699.78,100,248
2701.83,100,247
2703.88,100,248
2705.92,100,247
2707.97,100,248
2710.02,100,246
2712.07,100,247
2714.12,100,247
2716.16,100,248
2718.21,100,247
2720.26,100,248
2722.31,100,247
2724.36,100,247
2726.40,100,246
2728.45,100,247
2730.50,100,246
2732.55,100,247
2734.60,100,246
2736.64,100,247
2738.69,100,246
2740.74,100,247
2742.79,100,246
2744.84,100,247
2746.88,100,246
2748.93,100,247
2750.98,100,246
2753.03,100,247
2755.08,100,246
2757.12,100,247
2759.17,100,245
2761.22,100,246
2763.27,100,246
2765.32,100,247
2767.36,100,246
2769.41,100,247
2771.46,100,246
2773.51,100,247
2775.56,100,245
2777.60,100,246
2779.65,100,245
2781.70,100,247
2783.75,100,246
2785.80,100,247
2787.84,100,246
2789.89,100,246
2791.94,100,245
2793.99,100,246
2796.04,100,245
2798.08,100,246
2800.13,100,245
2802.18,100,246
2804.23,100,245
2806.28,100,246
2808.32,100,244
2810.37,100,245
2812.42,100,244
2814.47,100,245
2816.52,100,245
2818.56,100,246
2820.61,100,245
2822.66,100,246
2824.71,100,244
2826.76,100,245
2828.80,100,244
2830.85,100,245
2832.90,100,245
2834.95,100,246
2837.00,100,244
2839.04,100,245
2841.09,100,244
2843.14,100,245
2845.19,100,244
2847.24,100,245
2849.28,100,244
2851.33,100,245
2853.38,100,244
2855.43,100,245
2857.48,100,244
2859.52,100,245
2861.57,100,243
2863.62,100,245
2865.67,100,244
2867.72,100,245
2869.76,100,244
2871.81,100,245
2873.86,100,244
2875.91,100,244
2877.96,100,243
2880.00,100,244
2882.05,100,244
2884.10,100,245
2886.15,100,244
2888.20,100,244
2890.24,100,243
2892.29,100,244
2894.34,100,243
2896.39,100,244
2898.44,100,243
2900.48,100,244
2902.53,100,243
2904.58,100,244
2906.63,100,243
2908.68,100,243
2910.72,100,242
2912.77,100,243
2914.82,100,243
2916.87,100,244
2918.92,100,243
2920.96,100,244
2923.01,100,242
2925.06,100,243
2927.11,100,242
2929.16,100,243
2931.20,100,242
2933.25,100,244
2935.30,100,243
2937.35,100,244
2939.40,100,242
2941.44,100,243
2943.49,100,242
2945.54,100,243
2947.59,100,242
2949.64,100,243
2951.68,100,242
2953.73,100,243
2955.78,100,242
2957.83,100,243
2959.88,100,242
2961.92,100,243
2963.97,100,242
2966.02,100,243
2968.07,100,242
2970.12,100,243
2972.16,100,242
2974.21,100,242
2976.26,100,241
2978.31,100,242
2980.36,100,241
2982.40,100,242
2984.45,100,242
2986.50,100,243
2988.55,100,241
2990.60,100,242
2992.64,100,241
2994.69,100,242
2996.74,100,241
2998.79,100,242
