t (sec.),y_1,y_2
0.43,0.8366566291913493,-0.8473961337822392
0.44,0.898707831416951,-0.893603222408732
0.45,0.9465858742790716,-0.9318786255715218
0.46,0.9795356924408188,-0.9618826080824724
0.47000000000000003,0.9970376475865149,-0.9833488524687194
0.48,0.9988157234283508,-0.9960868228254127
0.49,0.9848418786481298,-0.9999834560258966
0.5,0.9553364891256061,-0.9950041652780258
0.51,0.9107648724792154,-0.9811931471189816
0.52,0.8518299497292645,-0.9586729891236788
0.53,0.7794611598135364,-0.9276435818087719
0.54,0.6947998017800217,-0.888380344390279
0.55,0.5991810358191528,-0.8412317801431225
0.56,0.49411282699001474,-0.786616383061387
0.5700000000000001,0.3812521637105495,-0.7250189232760044
0.58,0.2623789260603657,-0.6569861442007515
0.59,0.13936781600863607,-0.5831219095989996
0.6,0.014158792244152434,-0.5040818436462078
0.61,-0.11127352413207399,-0.42056751156332356
0.62,-0.23495099056115715,-0.3333201924742134
0.63,-0.3549231395161705,-0.24311429975968576
0.64,-0.469297938540209,-0.1507505073094963
0.65,-0.5762716287284672,-0.057048642684221315
0.66,-0.6741571710836941,0.03715958973221217
0.67,-0.7614108521289567,0.1310379909995125
0.68,-0.8366566291913506,0.2237532897820177
0.6900000000000001,-0.8987078314169517,0.314482538524064
0.7000000000000001,-0.9465858742790718,0.4024204179907442
0.71,-0.9795356924408188,0.48678638533845026
0.72,-0.9970376475865149,0.5668316022684163
0.73,-0.9988157234283507,0.6418455817684623
0.74,-0.9848418786481294,0.7111624944460171
0.75,-0.955336489125606,0.7741670784769461
0.76,-0.9107648724792156,0.8303001007130533
0.77,-0.8518299497292641,0.8790633204750985
0.78,-0.7794611598135365,0.9200239119723391
0.79,-0.6947998017800211,0.9528183060948876
0.8,-0.5991810358191529,0.9771554174788709
0.81,-0.4941128269900141,0.9928192282007278
0.8200000000000001,-0.38125216371054876,0.9996707051675893
0.8300000000000001,-0.2623789260603633,0.9976490341848553
0.84,-0.13936781600863618,0.9867721597472907
0.85,-0.01415879224415167,0.9671366257624188
0.86,0.11127352413207386,0.9389167186199636
0.87,0.23495099056115704,0.9023629202135183
0.88,0.3549231395161704,0.8577996846455217
0.89,0.4692979385402089,0.8056225583496769
0.9,0.576271628728467,0.7462946691928068
0.91,0.6741571710836941,0.6803426157191161
0.92,0.7614108521289567,0.6083517930242349
0.93,0.8366566291913506,0.5309611967469124
0.9400000000000001,0.8987078314169517,0.448857751298481
0.9500000000000001,0.9465858742790718,0.3627702126731619
0.96,0.9795356924408188,0.27346269995825945
0.97,0.9970376475865149,0.18172791295905286
0.98,0.9988157234283507,0.08838009613920497
0.99,0.9848418786481294,-0.005752188670742627
1.0,0.955336489125606,-0.09983341664682745
1.01,0.9107648724792156,-0.19302851614916408
1.02,0.8518299497292642,-0.2845102808769326
1.03,0.7794611598135365,-0.37346671221006045
1.04,0.6947998017800212,-0.45910822656646916
1.05,0.5991810358191529,-0.5406746638018411
1.06,0.4941128269900142,-0.6174420344448709
1.07,0.3812521637105489,-0.6887289458790753
1.08,0.2623789260603634,-0.7539026504318915
1.09,0.13936781600863454,-0.8123846616878095
1.1,0.014158792244150016,-0.8636558891747569
1.11,-0.1112735241320755,-0.9072612458478732
1.12,-0.23495099056115862,-0.9428136874743354
1.1300000000000001,-0.35492313951617194,-0.9699976480653747
1.1400000000000001,-0.4692979385402088,-0.9885718408623269
1.1500000000000001,-0.5762716287284685,-0.9983714000149885
1.16,-0.6741571710836927,-0.9993093439425721
1.17,-0.7614108521289553,-0.9913773473883756
1.18,-0.8366566291913495,-0.9746458153153508
1.19,-0.8987078314169509,-0.9492632579866671
1.2,-0.9465858742790717,-0.9154549727781021
1.21,-0.9795356924408188,-0.8735210444225863
1.22,-0.9970376475865149,-0.8238336814368667
1.23,-0.9988157234283507,-0.7668339123723626
1.24,-0.9848418786481296,-0.7030276712145254
1.25,-0.955336489125606,-0.6329813066769595
1.26,-0.9107648724792157,-0.5573165552501502
1.27,-0.8518299497292652,-0.47670502262436304
1.28,-0.7794611598135355,-0.3918622224699813
1.29,-0.6947998017800213,-0.30354122548752616
1.3,-0.599181035819153,-0.21252597509879478
1.31,-0.4941128269900158,-0.11962432910955492
1.32,-0.3812521637105473,-0.025660889106474787
1.33,-0.26237892606036345,0.06853031876494729
1.34,-0.13936781600863465,0.16211324667548904
1.35,-0.014158792244151914,0.2542572459319181
1.36,0.11127352413207714,0.34414443987360877
1.37,0.2349509905611585,0.4309769834036765
1.3800000000000001,0.3549231395161718,0.513984144718536
1.3900000000000001,0.4692979385402087,0.5924291463779625
1.4000000000000001,0.5762716287284669,0.6656157049938055
1.41,0.6741571710836926,0.732894211490629
1.42,0.7614108521289552,0.7936674970818678
1.43,0.8366566291913484,0.847396133782239
1.44,0.8987078314169515,0.8936032224087318
1.45,0.9465858742790717,0.9318786255715212
1.46,0.9795356924408188,0.9618826080824723
1.47,0.9970376475865148,0.9833488524687192
1.48,0.9988157234283507,0.9960868228254126
1.49,0.9848418786481296,0.9999834560258966
1.5,0.955336489125606,0.9950041652780258
1.51,0.9107648724792157,0.9811931471189819
1.52,0.8518299497292653,0.9586729891236787
1.53,0.7794611598135356,0.927643581808772
1.54,0.6947998017800213,0.8883803443902796
1.55,0.5991810358191532,0.8412317801431222
1.56,0.4941128269900159,0.7866163830613873
1.57,0.38125216371054743,0.7250189232760051
1.58,0.26237892606036356,0.6569861442007505
1.59,0.1393678160086348,0.5831219095989992
1.6,0.014158792244152037,0.5040818436462081
1.61,-0.11127352413207703,0.4205675115633223
1.62,-0.2349509905611584,0.3333201924742129
1.6300000000000001,-0.35492313951617177,0.2431142997596844
1.6400000000000001,-0.4692979385402086,0.15075050730949577
1.6500000000000001,-0.5762716287284668,0.057048642684220795
1.6600000000000001,-0.6741571710836951,-0.03715958973221358
1.67,-0.7614108521289551,-0.13103799099951124
1.68,-0.8366566291913484,-0.22375328978201647
1.69,-0.8987078314169515,-0.31448253852406194
1.7,-0.9465858742790717,-0.402420417990743
1.71,-0.9795356924408187,-0.4867863853384514
1.72,-0.9970376475865148,-0.5668316022684182
1.73,-0.9988157234283507,-0.641845581768462
1.74,-0.9848418786481296,-0.7111624944460182
1.75,-0.9553364891256061,-0.7741670784769475
1.76,-0.9107648724792157,-0.830300100713053
1.77,-0.8518299497292654,-0.8790633204750992
1.78,-0.7794611598135357,-0.92002391197234
1.79,-0.6947998017800214,-0.9528183060948875
1.8,-0.5991810358191533,-0.9771554174788712
1.81,-0.494112826990016,-0.992819228200728
1.82,-0.3812521637105476,-0.9996707051675893
1.83,-0.2623789260603637,-0.9976490341848553
1.84,-0.1393678160086349,-0.9867721597472902
1.85,-0.014158792244152158,-0.9671366257624184
1.86,0.11127352413207692,-0.9389167186199632
1.87,0.23495099056115828,-0.9023629202135169
1.8800000000000001,0.3549231395161716,-0.8577996846455191
1.8900000000000001,0.46929793854020846,-0.805622558349676
1.9000000000000001,0.5762716287284667,-0.7462946691928047
1.9100000000000001,0.6741571710836951,-0.6803426157191125
1.92,0.7614108521289551,-0.6083517930242338
1.93,0.8366566291913483,-0.5309611967469129
1.94,0.8987078314169514,-0.4488577512984813
1.95,0.9465858742790716,-0.36277021267316056
1.96,0.9795356924408187,-0.2734626999582598
1.97,0.9970376475865148,-0.18172791295905147
1.98,0.9988157234283507,-0.08838009613920181
1.99,0.9848418786481296,0.0057521886707422604
